id,name,relationship,relative,relativename
Q314351,Sachin Pilot,father,Q7286080,Rajesh Pilot
Q314351,Sachin Pilot,spouse,Q62746064,Sara Pilot
Q3195894,Om Prakash Chautala,child,Q16194996,Abhay Chautala
Q3195894,Om Prakash Chautala,child,Q4699661,Ajay Singh Chautala
Q3195894,Om Prakash Chautala,father,Q1764533,Chaudhary Devi Lal
Q3210225,Asaduddin Owaisi,father,Q3764420,Sultan Salahuddin Owaisi
Q3210225,Asaduddin Owaisi,sibling,Q3195789,Akbaruddin Owaisi
Q33168,K. Chandrashekar Rao,child,Q25748324,K. T. Rama Rao
Q33168,K. Chandrashekar Rao,child,Q6323498,K. Kavitha
Q3345004,Ashok Gehlot,child,Q61715200,Vaibhav Gehlot
Q3345004,Ashok Gehlot,spouse,Q111427298,Sunita Gehlot
Q3345095,Mohammad Azharuddin,spouse,Q3595327,Sangeeta Bijlani
Q3345623,Ashok Chavan,father,Q5607249,Shankarrao Chavan
Q3347275,Priya Ranjan Dasmunsi,spouse,Q5250462,Deepa Dasmunsi
Q3347330,Gopalkrishna Gandhi,father,Q732728,Devdas Gandhi
Q3347330,Gopalkrishna Gandhi,mother,Q99924218,Lakshmi Rajagopalachari
Q3347330,Gopalkrishna Gandhi,sibling,Q100146686,Tara Gandhi
Q3347330,Gopalkrishna Gandhi,sibling,Q1595192,Ramchandra Gandhi
Q3347330,Gopalkrishna Gandhi,sibling,Q734521,Rajmohan Gandhi
Q3349343,Tarun Gogoi,child,Q16221747,Gaurav Gogoi
Q3349343,Tarun Gogoi,sibling,Q5279668,Dip Gogoi
Q3349817,Debashree Roy,spouse,Q7250587,Prosenjit Chatterjee
Q33635,Hema Malini,child,Q4694945,Ahana Deol
Q33635,Hema Malini,child,Q48622,Esha Deol
Q33635,Hema Malini,spouse,Q379157,Dharmendra
Q3382907,Madhu Koda,spouse,Q16956874,Geeta Koda
Q3497331,Balram Jakhar,child,Q19662756,Sunil Jakhar
Q3503625,Rabri Devi,child,Q101139897,Anushka Yadav
Q3503625,Rabri Devi,child,Q14317045,Tejashwi Yadav
Q3503625,Rabri Devi,child,Q21516723,Tej Pratap Yadav
Q3503625,Rabri Devi,child,Q22572409,Misa Bharati Devi
Q3503625,Rabri Devi,child,Q25231308,Raj Lakshmi Yadav
Q3503625,Rabri Devi,relative,Q93303139,Chiranjeev Rao
Q3503625,Rabri Devi,sibling,Q7397883,Sadhu Yadav
Q3503625,Rabri Devi,sibling,Q7631238,Subhash Prasad Yadav
Q3503625,Rabri Devi,spouse,Q561812,Lalu Prasad Yadav
Q3504490,Sushilkumar Shinde,child,Q18563984,Praniti Shinde
Q3506475,Rajnath Singh,child,Q16217622,Pankaj Singh
Q3506475,Rajnath Singh,child,Q22320790,Neeraj Singh
Q3506475,Rajnath Singh,child,Q22320794,Anamika Singh
Q3506475,Rajnath Singh,father,Q104652456,Rambadan Singh
Q3506475,Rajnath Singh,mother,Q104651554,Gujrati Devi
Q3506475,Rajnath Singh,spouse,Q22320781,Savitri Singh
Q3517911,Farooq Abdullah,child,Q2745305,Omar Abdullah
Q3517911,Farooq Abdullah,child,Q62746064,Sara Pilot
Q3517911,Farooq Abdullah,father,Q983328,Sheikh Muhammad Abdullah
Q3517911,Farooq Abdullah,sibling,Q62745045,Khalida Shah
Q3517911,Farooq Abdullah,sibling,Q7492953,Sheikh Mustafa Kamal
Q3518013,Nara Chandrababu Naidu,child,Q13561072,Nara Lokesh
Q3518013,Nara Chandrababu Naidu,spouse,Q95682919,Nara Bhuvaneshwari
Q3518383,Jaya Prada,spouse,Q27058613,Srikanth Nahata
Q3518489,Jaswant Singh,child,Q47546603,Manvendra Singh
Q3518489,Jaswant Singh,father,Q104628970,Thakur Sardar Singh Rathore
Q3518489,Jaswant Singh,mother,Q104629947,Kunwar Baisa
Q3520217,Prithviraj Chavan,father,Q16007372,Dajisaheb Chavan
Q3520217,Prithviraj Chavan,mother,Q16015954,Premalakaki Chavan
Q3520354,Prem Kumar Dhumal,child,Q4777895,Anurag Thakur
Q3520901,N. Santosh Hegde,father,Q5796923,K. S. Hegde
Q3521777,K. Karunakaran,child,Q13564486,K. Muraleedharan
Q3523063,Bhupinder Singh Hooda,child,Q5250584,Deepender Singh Hooda
Q3523063,Bhupinder Singh Hooda,father,Q7290753,Ranbir Singh Hooda
Q3523083,Dayanidhi Maran,child,Q106988976,Divya Dayanidhi Maran
Q3523083,Dayanidhi Maran,child,Q106988977,Karan Dayanidhi Maran
Q3523083,Dayanidhi Maran,father,Q3523458,Murasoli Maran
Q3523083,Dayanidhi Maran,mother,Q106988960,Mallika Maran
Q3523083,Dayanidhi Maran,sibling,Q3519776,Kalanithi Maran
Q3523458,Murasoli Maran,child,Q3519776,Kalanithi Maran
Q3523458,Murasoli Maran,child,Q3523083,Dayanidhi Maran
Q3523458,Murasoli Maran,child,Q91153515,Anbukarasi Maran
Q3523458,Murasoli Maran,father,Q106988946,Shanmugasundaram
Q3523458,Murasoli Maran,mother,Q106988945,Shanmugasundari
Q3531971,Y. S. Jaganmohan Reddy,child,Q106914905,Harsha Reddy
Q3531971,Y. S. Jaganmohan Reddy,child,Q106914910,Varsha Reddy
Q3531971,Y. S. Jaganmohan Reddy,father,Q2063696,Y. S. Rajasekhara Reddy
Q3531971,Y. S. Jaganmohan Reddy,spouse,Q106914916,YS Bharathi Reddy
Q3532853,G. K. Vasan,father,Q5512301,G. K. Moopanar
Q3533627,Prafulla Kumar Mahanta,spouse,Q44201021,Joyasree Goswami Mahanta
Q3534319,Surjit Singh Barnala,spouse,Q7646401,Surjit Kaur Barnala
Q3595242,Shatrughan Sinha,child,Q23931710,Kush Sinha
Q3595242,Shatrughan Sinha,child,Q614907,Sonakshi Sinha
Q3595242,Shatrughan Sinha,child,Q6706095,Luv Sinha
Q3595242,Shatrughan Sinha,spouse,Q7228701,Poonam Sinha
Q3595385,Pinarayi Vijayan,relative,Q80189102,P. A. Mohammed Riyas
Q3595480,Raj Babbar,child,Q2364996,Prateik Babbar
Q3595480,Raj Babbar,child,Q2752875,Aarya Babbar
Q3595480,Raj Babbar,child,Q6305121,Juhi Babbar
Q3595480,Raj Babbar,spouse,Q3635980,Nadira Babbar
Q3595480,Raj Babbar,spouse,Q467960,Smita Patil
Q3595515,A. K. Balan,relative,Q20563492,P. K. Kunjachan
Q3595630,Brajesh Mishra,father,Q5317941,Dwarka Prasad Mishra
Q3595930,Bijoy Krishna Handique,father,Q6437431,Krishna Kanta Handique
Q3629480,Arun Jaitley,child,Q104450355,Rohan Jaitley
Q3629480,Arun Jaitley,relative,Q20679407,Girdhari Lal Dogra
Q3629480,Arun Jaitley,spouse,Q104450375,Sangeeta Jaitely
Q3630187,B. C. Khanduri,child,Q98413028,Ritu Khanduri
Q3630358,Shibu Soren,child,Q13619621,Hemant Soren
Q3630358,Shibu Soren,child,Q24398797,Durga Soren
Q3630358,Shibu Soren,child,Q62716212,Anjani Soren
Q3631470,Narayan Rane,child,Q10960360,Nitesh Narayan Rane
Q3631470,Narayan Rane,child,Q16221537,Nilesh Narayan Rane
Q3633236,Amarinder Singh,child,Q7293062,Raninder Singh
Q3633236,Amarinder Singh,father,Q620287,Yadavindra Singh
Q3633236,Amarinder Singh,mother,Q7286312,Rajmata Mohinder Kaur of Patiala
Q3633236,Amarinder Singh,spouse,Q7240540,Preneet Kaur
Q3633385,Kalyan Singh,child,Q16890659,Rajveer Singh
Q3633455,Gopinath Munde,child,Q17198374,Pankaja Munde
Q3633455,Gopinath Munde,child,Q18327340,Pritam Munde
Q3634346,Uddhav Thackeray,child,Q4683091,Aditya Thackeray
Q3634346,Uddhav Thackeray,child,Q97980022,Tejas Thackeray
Q3634346,Uddhav Thackeray,father,Q61193,Bal Thackeray
Q3634346,Uddhav Thackeray,spouse,Q17997007,Rashmi Thackeray
Q3652147,Navaneet Kaur,spouse,Q19604969,Ravi Rana
Q3751683,Raghunath Mohapatra,child,Q106906609,Prashant Mohapatra
Q376255,G. M. C. Balayogi,spouse,Q42597604,Vijaya Kumari Ganti
Q3764382,Nedurumalli Janardhana Reddy,spouse,Q16797144,Nedurumalli Rajyalakshmi
Q3764420,Sultan Salahuddin Owaisi,child,Q3195789,Akbaruddin Owaisi
Q3764420,Sultan Salahuddin Owaisi,child,Q3210225,Asaduddin Owaisi
Q3764490,G. Venkatswamy,child,Q5512543,G. Vivekanand
Q377358,P. Chidambaram,child,Q47545347,Karthik Chidambaram
Q377789,Dilip Kumar,sibling,Q17332535,Nasir Khan
Q377789,Dilip Kumar,spouse,Q942959,Saira Banu
Q377870,H. D. Deve Gowda,child,Q251790,H. D. Kumaraswamy
Q377870,H. D. Deve Gowda,child,Q5628154,H. D. Revanna
Q377903,Sunil Dutt,child,Q310867,Sanjay Dutt
Q377903,Sunil Dutt,child,Q7246465,Priya Dutt
Q377903,Sunil Dutt,spouse,Q159169,Nargis
Q379157,Dharmendra,child,Q4694945,Ahana Deol
Q379157,Dharmendra,child,Q48619,Bobby Deol
Q379157,Dharmendra,child,Q48622,Esha Deol
Q379157,Dharmendra,child,Q944546,Sunny Deol
Q379157,Dharmendra,spouse,Q33635,Hema Malini
Q379604,Mithun Chakraborty,child,Q109591985,Namashi Chakraborty
Q379604,Mithun Chakraborty,child,Q13564562,Mahaakshay Chakraborty
Q379604,Mithun Chakraborty,child,Q26694810,Dishani Chakraborty
Q379604,Mithun Chakraborty,child,Q26694822,Ushmey Chakraborty
Q379604,Mithun Chakraborty,spouse,Q270691,Sridevi
Q379604,Mithun Chakraborty,spouse,Q3765218,Yogeeta Bali
Q39142625,Kanak Vardhan Singh Deo,father,Q63135178,Raj Raj Singh Deo
Q39142625,Kanak Vardhan Singh Deo,spouse,Q7417918,Sangeeta Kumari Singh Deo
Q417657,Akhilesh Yadav,father,Q2736550,Mulayam Singh Yadav
Q417657,Akhilesh Yadav,relative,Q17072574,Aditya Yadav
Q417657,Akhilesh Yadav,relative,Q18145581,Tej Pratap Singh Yadav
Q417657,Akhilesh Yadav,relative,Q5269371,Dharmendra Yadav
Q417657,Akhilesh Yadav,relative,Q7288475,Ram Gopal Yadav
Q417657,Akhilesh Yadav,relative,Q7499421,Shivpal Singh Yadav
Q417657,Akhilesh Yadav,spouse,Q5277786,Dimple Yadav
Q41914,Manmohan Singh,child,Q17486484,Daman Singh
Q41914,Manmohan Singh,child,Q4748664,Amrit Singh
Q41914,Manmohan Singh,child,Q7898321,Upinder Singh
Q41914,Manmohan Singh,spouse,Q5620296,Gursharan Kaur
Q4285853,Bhartruhari Mahtab,father,Q5092244,Harekrishna Mahatab
Q4647540,Abu Barkat Ataur Ghani Khan Choudhury,sibling,Q17402716,Rubi Noor
Q4647540,Abu Barkat Ataur Ghani Khan Choudhury,sibling,Q4670199,Abu Hasem Khan Choudhury
Q4648386,A. Sampath,father,Q16137205,K. Anirudhan
Q464900,Sheila Dikshit,child,Q14475684,Sandeep Dikshit
Q464900,Sheila Dikshit,relative,Q7881031,Uma Shankar Dikshit
Q464932,Jaya Bachchan,child,Q187058,Abhishek Bachchan
Q464932,Jaya Bachchan,child,Q2774229,Shweta Bachchan Nanda
Q464932,Jaya Bachchan,father,Q61080203,Tarun Kumar Bhaduri
Q464932,Jaya Bachchan,spouse,Q9570,Amitabh Bachchan
Q465018,Jayaram Jayalalithaa,father,Q107159257,Jayaram Rangachar
Q465018,Jayaram Jayalalithaa,mother,Q107159255,Veda Jayaram
Q465863,Shabana Azmi,father,Q82066,Kaifi Azmi
Q465863,Shabana Azmi,mother,Q7490763,Shaukat Kaifi
Q465863,Shabana Azmi,sibling,Q4837267,Baba Azmi
Q465863,Shabana Azmi,spouse,Q2319562,Javed Akhtar
Q4667397,Abhijit Mukherjee,father,Q57446,Pranab Mukherjee
Q4667397,Abhijit Mukherjee,mother,Q15734075,Suvra Mukherjee
Q4667397,Abhijit Mukherjee,sibling,Q17411301,Sharmistha Mukherjee
Q4670199,Abu Hasem Khan Choudhury,sibling,Q17402716,Rubi Noor
Q4670199,Abu Hasem Khan Choudhury,sibling,Q4647540,Abu Barkat Ataur Ghani Khan Choudhury
Q467201,Meira Kumar,father,Q1471625,Jagjivan Ram
Q467231,Kanimozhi,child,Q107069793,Aditya Aravindan
Q467231,Kanimozhi,father,Q470875,Muthuvel Karunanidhi
Q467231,Kanimozhi,mother,Q107069714,Rajathi Ammal
Q467231,Kanimozhi,sibling,Q540605,M. K. Alagiri
Q467231,Kanimozhi,sibling,Q983475,M. K. Stalin
Q4673984,Achyuta Samanta,sibling,Q29841194,Iti Samanta
Q468324,Lal Krishna Advani,child,Q22320903,Jayant Advani
Q468324,Lal Krishna Advani,child,Q7238678,Pratibha Advani
Q468324,Lal Krishna Advani,spouse,Q22320877,Kamla Advani
Q4699660,Ajay Singh,child,Q2815590,Arunoday Singh
Q4699661,Ajay Singh Chautala,child,Q16890553,Dushyant Chautala
Q4699661,Ajay Singh Chautala,father,Q3195894,Om Prakash Chautala
Q4699661,Ajay Singh Chautala,spouse,Q21063129,Naina Singh Chautala
Q4699789,Ajit Kumar Panja,sibling,Q21598317,Ranjit Kumar Panja
Q4699805,Ajit Singh,child,Q6167558,Jayant Chaudhary
Q4699805,Ajit Singh,father,Q319824,Charan Singh
Q4700329,Akash Dasnayak,father,Q28769975,Mayadhar Nayak
Q470875,Muthuvel Karunanidhi,child,Q106989050,Selvi Selvam
Q470875,Muthuvel Karunanidhi,child,Q107069479,M. K. Tamilarasu
Q470875,Muthuvel Karunanidhi,child,Q3534673,M. K. Muthu
Q470875,Muthuvel Karunanidhi,child,Q467231,Kanimozhi
Q470875,Muthuvel Karunanidhi,child,Q540605,M. K. Alagiri
Q470875,Muthuvel Karunanidhi,child,Q983475,M. K. Stalin
Q470875,Muthuvel Karunanidhi,father,Q106988947,Muthuvel M
Q470875,Muthuvel Karunanidhi,mother,Q106988952,Anjugam Muthuvel
Q470875,Muthuvel Karunanidhi,relative,Q3519776,Kalanithi Maran
Q470875,Muthuvel Karunanidhi,relative,Q3523083,Dayanidhi Maran
Q470875,Muthuvel Karunanidhi,relative,Q3523458,Murasoli Maran
Q470875,Muthuvel Karunanidhi,spouse,Q106989056,Dayalu Ammal
Q470875,Muthuvel Karunanidhi,spouse,Q107069714,Rajathi Ammal
Q470875,Muthuvel Karunanidhi,spouse,Q107069736,Padmavathi Karunanidhi
Q47463042,Biplab Kumar Deb,spouse,Q112114534,Niti Deb
Q4746875,Amit Shah,child,Q85770988,Jay Shah
Q4746875,Amit Shah,spouse,Q102201570,Sonal Shah
Q4751386,Ananga Udaya Singh Deo,child,Q16206723,Arkesh Singh Deo
Q4751386,Ananga Udaya Singh Deo,child,Q6352693,Kalikesh Narayan Singh Deo
Q4751386,Ananga Udaya Singh Deo,father,Q5092831,Rajendra Narayan Singh Deo
Q4751386,Ananga Udaya Singh Deo,sibling,Q63135178,Raj Raj Singh Deo
Q47528409,Sajda Ahmed,spouse,Q7636617,Sultan Ahmed
Q4770056,Anoop Jacob,father,Q7668490,T. M. Jacob
Q4777709,Anubhav Mohanty,spouse,Q4864991,Barsha Priyadarshini
Q4777851,Anupriya Patel,father,Q7560922,Sone Lal Patel
Q4777851,Anupriya Patel,spouse,Q53567770,Ashish Singh Patel
Q4777895,Anurag Thakur,father,Q3520354,Prem Kumar Dhumal
Q47854,Pratibha Patil,child,Q18164373,Raosaheb Shekhawat
Q47854,Pratibha Patil,spouse,Q5267565,Devisingh Ransingh Shekhawat
Q4790607,Arijit Pasayat,father,Q41791591,Biswanath Pasayat
Q4791555,Arjun Charan Sethi,child,Q62672197,Abhimanyu Sethi
Q4832168,Azam Khan,child,Q28529861,Abdullah Azam Khan
Q4843231,Baijayant Panda,father,Q17147403,Bansidhar Panda
Q4843231,Baijayant Panda,mother,Q30273361,Ila Panda
Q4843231,Baijayant Panda,spouse,Q47513709,Jagi Mangat Panda
Q4851004,Baliram Kashyap,child,Q16194629,Dinesh Kashyap
Q4900687,Bhagwant Mann,spouse,Q111281020,Inderpreet Kaur
Q4902138,Bhuma Nagi Reddy,child,Q106916499,Bhuma Akhila Priya
Q4902138,Bhuma Nagi Reddy,child,Q106916514,Bhuma Naga Mounika
Q4902138,Bhuma Nagi Reddy,child,Q106916516,Bhuma Jagat Vikhyat Reddy
Q4902138,Bhuma Nagi Reddy,mother,Q106916519,Easwari Bhuma
Q4902138,Bhuma Nagi Reddy,spouse,Q16619869,Shobha Nagi Reddy
Q4907275,Bijoya Chakravarty,child,Q27663792,Suman Haripriya
Q4907442,Bikram Keshari Deo,child,Q16900559,Arka Keshari Deo
Q4907442,Bikram Keshari Deo,child,Q63184993,Arundhati Debi
Q4907442,Bikram Keshari Deo,father,Q42291820,Pratap Keshari Deo
Q4907442,Bikram Keshari Deo,relative,Q15724290,Dibyasingha Deba
Q4907442,Bikram Keshari Deo,relative,Q6355306,Kamakhya Prasad Singh Deo
Q4907442,Bikram Keshari Deo,sibling,Q61717576,Udit Pratap Deo
Q4907442,Bikram Keshari Deo,sibling,Q63185027,Krishna Devi
Q4907442,Bikram Keshari Deo,spouse,Q63184990,Nayanshree Devi
Q4948854,Botsa Jhansi Lakshmi,spouse,Q4948855,Botsa Satyanarayana
Q4967969,Brij Bhushan Sharan Singh,spouse,Q15940996,Ketki Devi Singh
Q5071486,Chandresh Kumari,father,Q15998242,Hanwant Singh
Q5071486,Chandresh Kumari,mother,Q6437450,Krishna Kumari
Q5071486,Chandresh Kumari,sibling,Q5517518,Gaj Singh II of Jodhpur
Q5091883,Hemananda Biswal,child,Q62377809,Sunita Biswal
Q5091883,Hemananda Biswal,child,Q62605267,Amita Biswal
Q5162596,Conrad Sangma,father,Q2741772,P. A. Sangma
Q5162596,Conrad Sangma,sibling,Q15978423,James Sangma
Q5162596,Conrad Sangma,sibling,Q2600379,Agatha Sangma
Q5203796,D. Ramanaidu,child,Q5208548,Daggubati Suresh Babu
Q5203796,D. Ramanaidu,child,Q5208551,Venkatesh Daggubati
Q5203796,D. Ramanaidu,child,Q62567266,Lakshmi Daggubati
Q5203796,D. Ramanaidu,spouse,Q62567523,Daggubati Rajeswari
Q5208549,Daggubati Purandeswari,father,Q2646553,N. T. Rama Rao
Q5208549,Daggubati Purandeswari,sibling,Q6963169,Nandamuri Balakrishna
Q5208549,Daggubati Purandeswari,sibling,Q6963171,Nandamuri Harikrishna
Q5208549,Daggubati Purandeswari,spouse,Q5208550,Daggubati Venkateswara Rao
Q5248055,Debendra Pradhan,child,Q5269370,Dharmendra Pradhan
Q5250462,Deepa Dasmunsi,spouse,Q3347275,Priya Ranjan Dasmunsi
Q5250584,Deepender Singh Hooda,father,Q3523063,Bhupinder Singh Hooda
Q5269370,Dharmendra Pradhan,father,Q5248055,Debendra Pradhan
Q5269371,Dharmendra Yadav,father,Q62579271,Abhay Ram Singh Yadav
Q52712702,Ruchi Ghanashyam,spouse,Q4699847,Ajjampur Rangaiah Ghanashyam
Q5276384,Digvijay Singh,spouse,Q7262512,Putul Kumari
Q5276815,Dilip Singh Judeo,child,Q65030991,Yudhvir Singh Judev
Q5277786,Dimple Yadav,spouse,Q417657,Akhilesh Yadav
Q5279668,Dip Gogoi,sibling,Q3349343,Tarun Gogoi
Q5279689,Dipak Misra,father,Q105693220,Raghunatha Mishra
Q5279689,Dipak Misra,relative,Q12448533,Ranganath Mishra
Q5285012,Diya Kumari,child,Q5854217,Padmanabh Singh
Q5285012,Diya Kumari,child,Q78223753,Princess Gauravi Kumari of Jaipur
Q5285012,Diya Kumari,father,Q854922,Bhawani Singh
Q5316897,Dushyant Singh,mother,Q2997305,Vasundhara Raje
Q540605,M. K. Alagiri,child,Q5243064,Dayanidhi Azhagiri
Q540605,M. K. Alagiri,father,Q470875,Muthuvel Karunanidhi
Q540605,M. K. Alagiri,sibling,Q467231,Kanimozhi
Q540605,M. K. Alagiri,sibling,Q983475,M. K. Stalin
Q5512311,G. Karthikeyan,child,Q20716260,K. S. Sabarinathan
Q5512311,G. Karthikeyan,relative,Q105988314,Divya S. Iyer
Q5512543,G. Vivekanand,father,Q3764490,G. Venkatswamy
Q55406,Shyam Benegal,relative,Q149136,Guru Dutt
Q55406,Shyam Benegal,relative,Q55647621,Atma Ram
Q55406,Shyam Benegal,relative,Q6480386,Lalita Lajmi
Q561812,Lalu Prasad Yadav,child,Q101139897,Anushka Yadav
Q561812,Lalu Prasad Yadav,child,Q14317045,Tejashwi Yadav
Q561812,Lalu Prasad Yadav,child,Q21516723,Tej Pratap Yadav
Q561812,Lalu Prasad Yadav,child,Q22572409,Misa Bharati Devi
Q561812,Lalu Prasad Yadav,child,Q22572414,Rohini Devi
Q561812,Lalu Prasad Yadav,child,Q25231308,Raj Lakshmi Yadav
Q561812,Lalu Prasad Yadav,relative,Q7397883,Sadhu Yadav
Q561812,Lalu Prasad Yadav,relative,Q7631238,Subhash Prasad Yadav
Q561812,Lalu Prasad Yadav,relative,Q93303139,Chiranjeev Rao
Q561812,Lalu Prasad Yadav,spouse,Q3503625,Rabri Devi
Q5628624,H. Vasanthakumar,child,Q7929215,Vijay Vasanth
Q5628624,H. Vasanthakumar,sibling,Q6443604,Kumari Ananthan
Q5655835,Hardeep Singh Puri,spouse,Q6479913,Lakshmi Puri
Q57446,Pranab Mukherjee,child,Q17411301,Sharmistha Mukherjee
Q57446,Pranab Mukherjee,child,Q4667397,Abhijit Mukherjee
Q57446,Pranab Mukherjee,spouse,Q15734075,Suvra Mukherjee
Q5765114,Himanta Biswa Sarma,spouse,Q108555649,Riniki Bhuyan Sharma
