id,name,relationship,relative,relativename
Q59155,Arvind Kejriwal,spouse,Q22687803,Sunita Kejriwal
Q6036905,Ram Vilas Paswan,child,Q16728004,Chirag Paswan
Q6036905,Ram Vilas Paswan,sibling,Q28227517,Pashupati Kumar Paras
Q6036905,Ram Vilas Paswan,sibling,Q7288447,Ram Chandra Paswan
Q6061749,T. V. Rajeswar,child,Q13587355,Sujatha Singh
Q61053332,Chaitanya Prasad Majhi,child,Q18648989,Sarojini Hembram
Q61487419,Debashish Samantaray,father,Q61686073,Nityananda Samntaray
Q61487422,Usha Devi,relative,Q61717567,Satchidananda Deo
Q61488585,Bed Prakash Agarawalla,spouse,Q88568492,Sabitri Agarwalla
Q61488588,Bhagaban Kanhar,father,Q61715921,Sadananda Konhar
Q61488634,Dambarudhara Ulaka,father,Q110871867,Syamaghana Ulaka
Q61488636,Damodara Rout,child,Q63994641,Sambit Routray
Q61488754,Padmanabh Behera,spouse,Q61575066,Bishnu Priya Behera
Q61488757,Parsuram Panigrahi,child,Q61510045,Jyoti Prakash Panigrahi
Q61488762,Prafulla Majhi,relative,Q61556036,Gajadhar Majhi
Q61488768,Prafulla Chandra Ghadai,child,Q61488811,Pritiranjan Gharai
Q61488795,Pravat Ranjan Biswal,child,Q62556399,Souvic Biswal
Q61488811,Pritiranjan Gharai,father,Q61488768,Prafulla Chandra Ghadai
Q61488811,Pritiranjan Gharai,spouse,Q29317087,Jhillik Bhattacharya
Q61488819,Puspendra Singh Deo,father,Q61717530,Chandrabhanu Singh Deo
Q61488819,Puspendra Singh Deo,mother,Q61575150,Roshni Singh Deo
Q61488912,Siddharth Sekhar Singh,father,Q61650243,Bibhuti Bhusan Singh Mardaraj
Q61488924,Subal Sahu,spouse,Q61510170,Rita Sahu
Q61509984,Bedabyasa Nayak,father,Q61556078,Niladri Nayak
Q61509992,Bibhuti Bhusan Harichandan,sibling,Q61556023,Biswabhusan Harichandan
Q61510000,Debesh Acharya,father,Q61555990,Ananda Acharya
Q61510000,Debesh Acharya,relative,Q20829520,Krutartha Acharya
Q61510000,Debesh Acharya,relative,Q7238453,Prasanna Acharya
Q61510059,Krishna Chandra Sagaria,spouse,Q64153761,Anita Sagaria
Q61510081,Muktikanta Mandal,spouse,Q62559369,Manjulata Mandal
Q61510092,Nitesh Gangadeb,father,Q61650292,Pradipta Gangdev
Q61510092,Nitesh Gangadeb,relative,Q16900559,Arka Keshari Deo
Q61510092,Nitesh Gangadeb,spouse,Q63184993,Arundhati Debi
Q61510107,Prafulla Kumar Pangi,sibling,Q16186825,Jayaram Pangi
Q61510117,Pranab Kumar Balabantaray,father,Q15844979,Kalpataru Das
Q61510124,Priyadarshi Mishra,relative,Q7238462,Prasanna Kumar Patasani
Q61510124,Priyadarshi Mishra,spouse,Q62568345,Rosalin Patasani Mishra
Q61510168,Raseswari Panigrahi,sibling,Q7586349,Shriballav Panigrahi
Q61510170,Rita Sahu,spouse,Q61488924,Subal Sahu
Q61510216,Trinath Gomango,relative,Q5091746,Giridhar Gomango
Q61510216,Trinath Gomango,sibling,Q15955910,Hema Gomang
Q61510222,Tukuni Sahu,spouse,Q64153844,Abhimanyu Sahu
Q61555990,Ananda Acharya,child,Q61510000,Debesh Acharya
Q61555990,Ananda Acharya,father,Q20829520,Krutartha Acharya
Q61555990,Ananda Acharya,sibling,Q7238453,Prasanna Acharya
Q61555991,Ananta Prasad Sethi,child,Q61650279,Kumar Shree Chiranjibi
Q61555991,Ananta Prasad Sethi,child,Q62581190,Madhusmita Sethi
Q61555994,Anantaram Majhi,child,Q61556097,Purna Chandra Majhi
Q61556023,Biswabhusan Harichandan,child,Q62567945,Pruthwiraj Harichandan
Q61556023,Biswabhusan Harichandan,sibling,Q61509992,Bibhuti Bhusan Harichandan
Q61556036,Gajadhar Majhi,relative,Q61488762,Prafulla Majhi
Q61556045,Jayadev Jena,child,Q63999140,Sangram Keshari Jena
Q61556050,Kartik Mahapatra,spouse,Q61650265,Indurani Mohapatra
Q61556053,Kishore Chandra Singh Deo,father,Q61650236,Ananta Narayan Singh Deo
Q61556053,Kishore Chandra Singh Deo,mother,Q61652359,Shanti Devi
Q61556053,Kishore Chandra Singh Deo,spouse,Q27057843,Nandini Devi
Q61556078,Niladri Nayak,child,Q61509984,Bedabyasa Nayak
Q61556097,Purna Chandra Majhi,father,Q61555994,Anantaram Majhi
Q61556131,Shankarsan Naik,spouse,Q61556140,Sushama Patel
Q61556140,Sushama Patel,spouse,Q61556131,Shankarsan Naik
Q61575048,Bhagabat Behera,spouse,Q61575101,Mandakini Behera
Q61575066,Bishnu Priya Behera,spouse,Q61488754,Padmanabh Behera
Q61575099,Manas Ranjan Mallik,father,Q61652306,Hrudananda Mallick
Q61575099,Manas Ranjan Mallik,sibling,Q62598192,Sanjeev Mallick
Q61575101,Mandakini Behera,spouse,Q61575048,Bhagabat Behera
Q61575128,Ram Krushna Patnaik,child,Q62397112,Anita Subhadarshini
Q61575128,Ram Krushna Patnaik,spouse,Q21176436,Kumudini Patnaik
Q61575150,Roshni Singh Deo,child,Q61488819,Puspendra Singh Deo
Q61575150,Roshni Singh Deo,spouse,Q61717530,Chandrabhanu Singh Deo
Q61575178,Suresh Kumar Routray,child,Q62608587,Snehashree Harichandan
Q61575178,Suresh Kumar Routray,relative,Q18640288,Prasad Kumar Harichandan
Q6159584,Jarbom Gamlin,spouse,Q24906414,Shakuntala Gamlin
Q6166629,Jayadev Galla,father,Q7288693,Ramachandra Naidu Galla
Q6166629,Jayadev Galla,mother,Q4802164,Aruna Kumari Galla
Q6166629,Jayadev Galla,sibling,Q15699733,Ghattamaneni Ramesh Babu
Q6166629,Jayadev Galla,sibling,Q6750446,Manjula Ghattamaneni
Q6167558,Jayant Chaudhary,father,Q4699805,Ajit Singh
Q6167685,Jayasudha,sibling,Q7631262,Subhashini
Q6167685,Jayasudha,spouse,Q7041301,Nitin Kapoor
Q6191080,Jhina Hikaka,spouse,Q62605376,Kaushalya Hikaka
Q62559369,Manjulata Mandal,spouse,Q61510081,Muktikanta Mandal
Q62662902,Chandrani Murmu,relative,Q47450805,Harihar Soren
Q62773778,Nakul Nath,father,Q1287413,Kamal Nath
Q62773778,Nakul Nath,mother,Q15940986,Alka Nath
Q6279404,Jose K. Mani,father,Q6323584,K. M. Mani
Q63079548,Saptagiri Shankar Ulaka,father,Q15725132,Ulaka Rama Chandra
Q63079548,Saptagiri Shankar Ulaka,mother,Q63079572,Ratnamani Ulaka
Q63107416,Prajwal Revanna,father,Q5628154,H. D. Revanna
Q6319418,Jyoti Mirdha,spouse,Q106674512,Shri Narender Gehlaut
Q6323498,K. Kavitha,father,Q33168,K. Chandrashekar Rao
Q6323498,K. Kavitha,sibling,Q25748324,K. T. Rama Rao
Q6323584,K. M. Mani,child,Q6279404,Jose K. Mani
Q6323727,K. P. Mohanan,father,Q21151521,P. R. Kurup
Q6347927,Kailash Vijayvargiya,child,Q59782208,Akash Vijayvargiya
Q6349597,Kakoli Ghosh Dastidar,spouse,Q7633455,Sudarshan Ghosh Dastidar
Q6352693,Kalikesh Narayan Singh Deo,father,Q4751386,Ananga Udaya Singh Deo
Q6352693,Kalikesh Narayan Singh Deo,sibling,Q16206723,Arkesh Singh Deo
Q6355306,Kamakhya Prasad Singh Deo,father,Q63406775,Shankar Pratap Singhdeo
Q6355306,Kamakhya Prasad Singh Deo,mother,Q63406722,Ratnaprava Devi
Q6355306,Kamakhya Prasad Singh Deo,relative,Q4907442,Bikram Keshari Deo
Q6355306,Kamakhya Prasad Singh Deo,relative,Q61717576,Udit Pratap Deo
Q6355306,Kamakhya Prasad Singh Deo,spouse,Q63185027,Krishna Devi
Q6365721,Kanwal Sibal,father,Q24578742,Hira Lall Sibal
Q63992931,Shantanu Thakur,father,Q6738494,Manjul Krishna Thakur
Q63993592,B. N. Bache Gowda,child,Q63993621,Sharath Kumar Bachegowda
Q64003223,Chunibala Hansda,child,Q61776706,Birbaha Hansda
Q64003223,Chunibala Hansda,spouse,Q81399828,Naren Hansda
Q64005634,Shardaben Patel,spouse,Q4764691,Anilkumar Patel
Q64141260,Ashok Kumar Yadav,father,Q16105255,Hukmdev Narayan Yadav
Q6437529,Krishnam Raju,sibling,Q23833018,Uppalapati Surya Narayana Raju
Q6442875,Kuldeep Bishnoi,child,Q106705891,Sia Bishnoi
Q6442875,Kuldeep Bishnoi,child,Q21620882,Chaitanya Bishnoi
Q6442875,Kuldeep Bishnoi,child,Q63860325,Bhavya Bishnoi
Q6442875,Kuldeep Bishnoi,father,Q4900831,Bhajan Lal
Q6442875,Kuldeep Bishnoi,sibling,Q5071011,Chander Mohan
Q6442875,Kuldeep Bishnoi,spouse,Q20090300,Renuka Bishnoi
Q64590509,Madan Mohan Dutta,child,Q100284924,Manas Kumar Dutta
Q6479913,Lakshmi Puri,spouse,Q5655835,Hardeep Singh Puri
Q6480368,Lalit Mansingh,father,Q5885192,Mayadhar Mansingh
Q6480368,Lalit Mansingh,mother,Q61023353,Hemalata Mansingh
Q6480368,Lalit Mansingh,spouse,Q7560756,Sonal Mansingh
Q6480433,Lalji Tandon,child,Q28794086,Ashutosh Tandon
Q66459265,Kathir Anand,father,Q5316137,Durai Murugan
Q6712766,M. K. Muneer,father,Q5006501,C. H. Mohammed Koya
Q6726422,Madan Prasad Jaiswal,child,Q7418438,Sanjay Jaiswal
Q6733859,Mahesh Kumar Kanodia,sibling,Q6965830,Naresh Kanodia
Q6749904,Manish Tewari,mother,Q24934708,Amrit Tewari
Q6794023,Mausam Noor,mother,Q17402716,Rubi Noor
Q6794023,Mausam Noor,spouse,Q87961185,Mirza Kayesh Begg
Q6796738,Maya Singh,spouse,Q93702809,Dhyanendra Singh
Q6807594,Meena Singh,spouse,Q4699785,Ajit Kumar Singh
Q6809265,Mehbooba Mufti,father,Q6095720,Mufti Mohammad Sayeed
Q6809265,Mehbooba Mufti,sibling,Q62747989,Tassaduq Hussain
Q6933652,Mukul Wasnik,father,Q59305653,Balkrishna Ramchandra Wasnik
Q6960784,Nalamada Uttam Kumar Reddy,spouse,Q23887623,Nalamada Padmavathi Reddy
Q6963171,Nandamuri Harikrishna,child,Q3498996,N. T. Rama Rao Jr.
Q6963171,Nandamuri Harikrishna,child,Q6963172,Nandamuri Kalyan Ram
Q6963171,Nandamuri Harikrishna,father,Q2646553,N. T. Rama Rao
Q6963171,Nandamuri Harikrishna,sibling,Q5208549,Daggubati Purandeswari
Q6963171,Nandamuri Harikrishna,sibling,Q6963169,Nandamuri Balakrishna
Q6965444,Narasingha Mishra,child,Q62376717,Samarendra Mishra
Q6965444,Narasingha Mishra,father,Q61944557,Yudhishthir Misra
Q6982575,Navtej Sarna,father,Q25876107,Mohinder Singh Sarna
Q6986878,Neena Verma,spouse,Q15135821,Vikram Verma
Q7039898,Niranjan Patnaik,child,Q62580799,Navajyoti Patnaik
Q7039898,Niranjan Patnaik,sibling,Q15725391,Soumya Ranjan Patnaik
Q7039898,Niranjan Patnaik,sibling,Q17581452,Amiya Ranjan Patnaik
Q7040049,Nirmala Sitharaman,spouse,Q17386575,Parakala Prabhakar
Q7072165,O. Rajagopal,child,Q7505974,Shyamaprasad
Q7077154,Naveen Jindal,father,Q260004,O. P. Jindal
Q7077154,Naveen Jindal,mother,Q541662,Savitri Jindal
Q7077154,Naveen Jindal,sibling,Q16730305,Prithviraj Jindal
Q7077154,Naveen Jindal,sibling,Q7295449,Ratan Jindal
Q7077154,Naveen Jindal,sibling,Q7402688,Sajjan Jindal
Q7117171,P. C. Thomas,father,Q7117565,P. T. Chacko
Q7117346,P. K. Abdu Rabb,father,Q6323104,K. Avukader Kutty Naha
Q7117388,P. Karunakaran,spouse,Q16934599,Laila Gopalan
Q7121263,P. K. Basheer,father,Q99688884,P. Seethi Haji
Q7133113,Pappu Yadav,spouse,Q7293123,Ranjeet Ranjan
Q7194808,Pinaki Misra,father,Q18912880,Lokanath Misra
Q7199798,Piyush Goyal,father,Q7917878,Ved Prakash Goyal
Q72192354,Prince Raj,father,Q7288447,Ram Chandra Paswan
Q7228700,Poonam Mahajan Rao,father,Q7238271,Pramod Mahajan
Q7228700,Poonam Mahajan Rao,sibling,Q7283602,Rahul Mahajan
Q7238178,Prakash Javadekar,spouse,Q17306076,Prachee Prakash Javadekar
Q7238453,Prasanna Acharya,father,Q20829520,Krutartha Acharya
Q7238453,Prasanna Acharya,relative,Q61510000,Debesh Acharya
Q7238453,Prasanna Acharya,sibling,Q61555990,Ananda Acharya
Q7238462,Prasanna Kumar Patasani,child,Q62568345,Rosalin Patasani Mishra
Q7238462,Prasanna Kumar Patasani,relative,Q61510124,Priyadarshi Mishra
Q7238597,Pratap Singh Bajwa,spouse,Q16197713,Charanjit Kaur Bajwa
Q7238683,Pratibha Singh,spouse,Q777478,Virbhadra Singh
Q7240540,Preneet Kaur,child,Q7293062,Raninder Singh
Q7240540,Preneet Kaur,spouse,Q3633236,Amarinder Singh
Q7246465,Priya Dutt,father,Q377903,Sunil Dutt
Q7246465,Priya Dutt,mother,Q159169,Nargis
Q7246465,Priya Dutt,sibling,Q310867,Sanjay Dutt
Q7262512,Putul Kumari,spouse,Q5276384,Digvijay Singh
Q7273492,R. Bindu,spouse,Q4648490,A. Vijayaraghavan
Q7273899,R. P. N. Singh,spouse,Q16226424,Sonia Singh
Q7285321,Raj Kumari Chauhan,child,Q16232429,Arvind Kumar Singh
Q7285321,Raj Kumari Chauhan,spouse,Q16737006,Thakur Jaivir Singh
Q7286042,Rajendrasinh Ghanshyamsinh Rana,relative,Q7387791,S. R. Rana
Q7286080,Rajesh Pilot,child,Q314351,Sachin Pilot
Q7288447,Ram Chandra Paswan,child,Q72192354,Prince Raj
Q7288447,Ram Chandra Paswan,relative,Q16728004,Chirag Paswan
Q7288447,Ram Chandra Paswan,sibling,Q28227517,Pashupati Kumar Paras
Q7288447,Ram Chandra Paswan,sibling,Q6036905,Ram Vilas Paswan
Q7288475,Ram Gopal Yadav,child,Q16902075,Akshay Yadav
Q7288475,Ram Gopal Yadav,sibling,Q2736550,Mulayam Singh Yadav
Q7288475,Ram Gopal Yadav,sibling,Q7499421,Shivpal Singh Yadav
Q7289389,Ramesh Chandra Majhi,sibling,Q63220680,Prakash Majhi
Q7292542,Ranee Narah,spouse,Q27663837,Bharat Narah
Q7293123,Ranjeet Ranjan,spouse,Q7133113,Pappu Yadav
Q7293136,Ranjib Biswal,father,Q23891552,Basant Kumar Biswal
Q7293136,Ranjib Biswal,sibling,Q18062107,Chiranjib Biswal
Q7295830,Ratna De,father,Q16888917,Gopal Das Nag
Q7296641,Ravi Kishan,child,Q68791676,Riva Kishan
Q7317733,Anumula Revanth Reddy,child,Q109465819,Nymisha Reddy Anumula
Q7336472,Rita Bahuguna Joshi,father,Q5712859,Hemwati Nandan Bahuguna
Q7336472,Rita Bahuguna Joshi,mother,Q19805480,Kamala Bahuguna
Q7336472,Rita Bahuguna Joshi,sibling,Q1338044,Vijay Bahuguna
Q7379115,Ruma Pal,sibling,Q4802249,Arundhati Ghose
Q7379115,Ruma Pal,sibling,Q82727861,Bhaskar Ghose
Q7379115,Ruma Pal,spouse,Q16734030,Samaraditya Pal
Q7380215,Rupatai Patil Nilangekar,father,Q7406368,Shivajirao Patil Nilangekar
Q7417918,Sangeeta Kumari Singh Deo,spouse,Q39142625,Kanak Vardhan Singh Deo
Q7418417,Sanjay Bhoi,father,Q16707873,Krupasindhu Bhoi
Q7418438,Sanjay Jaiswal,father,Q6726422,Madan Prasad Jaiswal
Q7418480,Sanjay Singh Chauhan,father,Q5088081,Chaudhary Narain Singh
Q7423687,Buta Singh,child,Q18763826,Arvinder Singh Lovely
Q7426439,Satpal Maharaj,sibling,Q965199,Prem Rawat
Q7426439,Satpal Maharaj,spouse,Q23771845,Amrita Rawat
Q7427196,Saugata Roy,sibling,Q7688028,Tathagata Roy
Q7445880,Seema Upadhyay,spouse,Q21932048,Ramveer Upadhyay
Q7489368,Sharad Yadav,child,Q100400651,Subhashini Raj Rao
Q7496081,Shibu Baby John,father,Q4838347,Baby John
Q7505951,Shyama Charan Gupta,spouse,Q17305988,Jamunotri Gupta
Q7505952,Shyama Charan Shukla,child,Q106705824,Uma Tiwari
Q7505952,Shyama Charan Shukla,child,Q16145817,Amitesh Shukla
Q7505952,Shyama Charan Shukla,father,Q7296782,Ravishankar Shukla
Q7505952,Shyama Charan Shukla,sibling,Q7928167,Vidya Charan Shukla
Q7508087,Siddhanta Mahapatra,spouse,Q29639636,Mama Mishra
Q7530834,Sisir Adhikari,child,Q104626849,Soumendu Adhikari
Q7530834,Sisir Adhikari,child,Q27947641,Dibyendu Adhikari
Q7530834,Sisir Adhikari,child,Q7650495,Suvendu Adhikari
Q7546539,Smriti Irani,spouse,Q58174096,Zubin Irani
Q7586387,Srikantadatta Narasimharaja Wadiyar,child,Q19507278,Yaduveer Krishnadatta Chamaraja Wadiyar
Q7586387,Srikantadatta Narasimharaja Wadiyar,father,Q1391321,Jayachamarajendra Wadiyar
Q7586387,Srikantadatta Narasimharaja Wadiyar,mother,Q7843872,Tripura Sundari Ammani
Q7631907,Subrata Bose,father,Q4094983,Sarat Chandra Bose
Q7631907,Subrata Bose,mother,Q61080192,Bibhabati Bose
Q7635065,Sugata Bose,father,Q16005989,Sisir Kumar Bose
Q7635065,Sugata Bose,mother,Q15730377,Krishna Bose
Q7635065,Sugata Bose,sibling,Q7424307,Sarmila Bose
Q7635065,Sugata Bose,sibling,Q7636959,Sumantra Bose
Q7635065,Sugata Bose,spouse,Q4831210,Ayesha Jalal
Q7635786,Sukhbir Singh Badal,father,Q1686500,Parkash Singh Badal
Q7635786,Sukhbir Singh Badal,sibling,Q63066638,Parneet Kaur
Q7635786,Sukhbir Singh Badal,spouse,Q16154549,Harsimrat Kaur Badal
Q7636617,Sultan Ahmed,spouse,Q47528409,Sajda Ahmed
Q7645148,Supriya Sule,father,Q982813,Sharad Pawar
Q7649141,Susmita Bauri,mother,Q15941049,Sandhya Bauri
Q7650495,Suvendu Adhikari,father,Q7530834,Sisir Adhikari
Q7650495,Suvendu Adhikari,sibling,Q104626849,Soumendu Adhikari
Q7650495,Suvendu Adhikari,sibling,Q27947641,Dibyendu Adhikari
Q7668490,T. M. Jacob,child,Q4770056,Anoop Jacob
Q7684462,Tapas Paul,child,Q7554715,Sohini Paul
Q7688028,Tathagata Roy,sibling,Q7427196,Saugata Roy
Q7688029,Tathagata Satapathy,mother,Q467189,Nandini Satpathy
Q777478,Virbhadra Singh,child,Q56645967,Abhilasha Kumari
Q777478,Virbhadra Singh,spouse,Q7238683,Pratibha Singh
Q7851858,Tukoji Rao Pawar,father,Q6437528,Krishnajirao III
Q7856746,Tushar Amarsinh Chaudhary,father,Q2722486,Amarsinh Chaudhary
Q7908735,Vaiko,child,Q20751384,Durai Vaiyapuri
Q7929323,Vijaysingh Mohite-Patil,child,Q7293189,Ranjitsinh Mohite-Patil
Q7933688,Viren J. Shah,father,Q41751666,Jeewanlal Motichand Shah
Q7936029,Maharaja Vishvendra Singh,father,Q4967989,Brijendra Singh
Q7936029,Maharaja Vishvendra Singh,spouse,Q15941003,Maharani Divya Singh
Q795241,B. S. Yeddyurappa,child,Q24037,B. Y. Raghavendra
Q799689,Badruddin Ajmal,child,Q107089414,Abdur Rehman Ajmal
Q799689,Badruddin Ajmal,child,Q27663847,Abdur Rahim Ajmal
Q80189102,P. A. Mohammed Riyas,relative,Q3595385,Pinarayi Vijayan
Q8049755,Yashodhara Raje Scindia,father,Q3760549,George Jivajirao Scindia
Q8049755,Yashodhara Raje Scindia,mother,Q1452301,Vijayaraje Scindia
Q8049755,Yashodhara Raje Scindia,sibling,Q1854649,Madhavrao Scindia
Q8049755,Yashodhara Raje Scindia,sibling,Q2997305,Vasundhara Raje
Q88568492,Sabitri Agarwalla,spouse,Q61488585,Bed Prakash Agarawalla
Q92140142,Pravat Chowdhury,sibling,Q16902163,Jitendra Chaudhury
Q944546,Sunny Deol,child,Q44726445,Karan Deol
Q944546,Sunny Deol,father,Q379157,Dharmendra
Q944546,Sunny Deol,sibling,Q4694945,Ahana Deol
Q944546,Sunny Deol,sibling,Q48619,Bobby Deol
Q944546,Sunny Deol,sibling,Q48622,Esha Deol
Q9488,Sachin,child,Q22327435,Sara Tendulkar
Q9488,Sachin,child,Q22327439,Arjun Tendulkar
Q9488,Sachin,father,Q24906003,Ramesh Tendulkar
Q9488,Sachin,spouse,Q22327426,Anjali Tendulkar
Q98108920,Shyamal Chakraborty,child,Q7901910,Ushasie Chakraborty
Q982813,Sharad Pawar,child,Q7645148,Supriya Sule
Q982813,Sharad Pawar,sibling,Q64128367,Anantrao Pawar
Q982817,Vilasrao Deshmukh,child,Q16197755,Dhiraj Deshmukh
Q982817,Vilasrao Deshmukh,child,Q4746839,Amit Deshmukh
Q982817,Vilasrao Deshmukh,child,Q738291,Riteish Deshmukh
Q983475,M. K. Stalin,child,Q3524779,Udhayanidhi Stalin
Q983475,M. K. Stalin,father,Q470875,Muthuvel Karunanidhi
Q983475,M. K. Stalin,mother,Q19547618,Dayalu Ammal
Q983475,M. K. Stalin,sibling,Q467231,Kanimozhi
Q983475,M. K. Stalin,sibling,Q540605,M. K. Alagiri
Q983744,Krishan Kant,father,Q17068360,Lala Achint Ram
Q983744,Krishan Kant,mother,Q17403706,Satyavati Devi
