item,itemLabel,itemDescription,gender,genderLabel,dob,dobPrecision,dod,dodPrecision
Q15652611,Q15652611,,Q6581097,male,1948-01-01,9,,
Q278849,A. K. Antony,Indian politician,Q6581097,male,1940-12-28,11,,
Q196617,Abul Kalam Azad,Indian scholar (1888-1958),Q6581097,male,1888-11-11,11,1958-02-22,11
Q4735334,Alphons Kannanthanam,Indian politician,Q6581097,male,1953-08-08,11,,
Q3347864,Ambika Soni,Indian politician,Q6581072,female,1942-11-13,11,,
Q4746875,Amit Shah,Indian politician,Q6581097,male,1964-10-22,11,,
Q431601,Amrit Kaur,Indian politician (1889-1964),Q6581072,female,1889-02-02,11,1964-02-06,11
Q1428118,Anbumani Ramadoss,Indian politician,Q6581097,male,1968-10-09,11,,
Q4777895,Anurag Thakur,Indian politician,Q6581097,male,1974-10-24,11,,
Q3520052,Arjun Munda,Indian politician,Q6581097,male,1968-01-05,11,,
Q3309208,Arjun Singh,Indian politician,Q6581097,male,1930-11-05,11,2011-03-04,11
Q3629480,Arun Jaitley,Indian politician,Q6581097,male,1952-12-28,11,2019-08-24,11
Q75184694,Ashwini Vaishnaw,Indian Bharatiya Janata Party politician,Q6581097,male,1970-07-18,11,,
Q233289,Atal Bihari Vajpayee,10th Prime Minister of India (1924-2018),Q6581097,male,1924-12-24,11,2018-08-16,11
Q4850423,Baldev Singh,Indian Sikh political leader,Q6581097,male,1902-07-11,11,1961-06-29,11
Q2604943,Bali Ram Bhagat,Governor of Rajasthan and Speaker of Lok Sabha,Q6581097,male,1922-10-07,11,2011-01-02,11
Q3497331,Balram Jakhar,Indian politician,Q6581097,male,1923-08-23,11,2016-02-03,11
Q3634914,Bansi Lal,Indian politician,Q6581097,male,1927-08-26,11,2006-03-28,11
Q231690,Bhimrao Ramji Ambedkar,"Indian polymath, the architect of the Indian Constitution, 1st Law Minister, Human rights activist, and social reformer (1891-1956)",Q6581097,male,1891-04-14,11,1956-12-06,11
Q16208337,Bhupender Yadav,Indian Politician,Q6581097,male,1969-06-30,11,,
Q12441676,Bindeshwari Dubey,"administrator, politician, unionist",Q6581097,male,1921-01-14,11,1993-01-20,11
Q5006743,C. P. Joshi,Indian politician,Q6581097,male,1950-07-29,11,,
Q378404,C. Rajagopalachari,Indian politician and activist,Q6581097,male,1878-12-10,11,1972-12-25,11
Q334279,Chandra Shekhar,Indian politician (1927-2007),Q6581097,male,1927-04-17,11,2007-07-08,11
Q319824,Charan Singh,prime minister of India (1902-1987),Q6581097,male,1902-12-23,11,1987-05-29,11
Q1764533,Chaudhary Devi Lal,former Deputy Prime Minister of India (1915-2001),Q6581097,male,1914-09-25,11,2001-04-06,11
Q17479033,Chaudhary Nitiraj Singh,Indian politician,Q6581097,male,1909-02-13,11,1988-11-01,10
Q982295,Chidambaram Subramaniam,Indian politician (1910-2000),Q6581097,male,1910-01-30,11,2000-11-07,11
Q23060166,Dattatraya Parashuram Karmarkar,politician from India,Q6581097,male,1902-07-20,11,1991-06-20,11
Q5269370,Dharmendra Pradhan,"politician from Odisha, India",Q6581097,male,1969-06-26,11,,
Q5278104,Dinesh Singh,Indian politician,Q6581097,male,1925-07-19,11,1995-11-30,11
Q3525366,Dinesh Trivedi,Indian politician,Q6581097,male,1950-06-04,11,,
Q3532853,G. K. Vasan,Indian politician,Q6581097,male,1964-12-28,11,,
Q5512319,G. Kishan Reddy,Indian politician,Q6581097,male,1964-06-15,11,,
Q16914124,Gajendrasingh Shekhawat,Indian politician,Q6581097,male,1967-10-03,11,,
Q3056379,George Fernandes,Indian politician,Q6581097,male,1930-06-03,11,2019-01-29,11
Q5542079,George Malcolm,Canadian politician,Q6581097,male,1865-08-20,11,1930-08-18,11
Q16736894,Giriraj Singh,Indian politician,Q6581097,male,1952-09-08,11,,
Q3633455,Gopinath Munde,Indian politician from Maharashtra,Q6581097,male,1949-12-12,11,2014-06-03,11
Q2724411,Govind Ballabh Pant,"Indian politician, Freedom Fighter",Q6581097,male,1887-09-10,11,1961-03-07,11
Q317769,Gulzarilal Nanda,Prime Minister of India (1898-1998),Q6581097,male,1898-07-04,11,1998-01-15,11
Q377870,H. D. Deve Gowda,Former Prime Minister of India,Q6581097,male,1933-05-18,11,,
Q5650645,Hans Raj Khanna,Indian judge,Q6581097,male,1912-07-03,11,2008-02-25,11
Q5655835,Hardeep Singh Puri,Indian diplomat,Q6581097,male,1952-02-15,11,,
Q5092244,Harekrishna Mahatab,"politician from Odisha, India",Q6581097,male,1899-11-21,11,1987-01-02,11
Q5657914,Harish Rawat,Indian politician and Former Chief Minister of Uttarakhand,Q6581097,male,1948-04-27,11,,
Q557014,Hidipo Hamutenya,Namibian politician (1939-2016),Q6581097,male,1939-06-17,11,2016-10-06,11
Q248484,I. K. Gujral,Indian politician (1919-2012),Q6581097,male,1919-12-04,11,2012-11-30,11
Q1149,Indira Gandhi,third Prime Minister of India,Q6581072,female,1917-11-19,11,1984-10-31,11
Q6026897,Indrajit Gupta,"Communist politician, Home Minister",Q6581097,male,1919-03-18,11,2001-02-20,11
Q6121940,Jaffer Sharief,Indian politician,Q6581097,male,1933-11-03,11,2018-11-25,11
Q16193764,Jagat Prakash Nadda,Indian politician,Q6581097,male,1960-12-02,11,,
Q1471625,Jagjivan Ram,Indian independence activist and politician (1908-1986),Q6581097,male,1908-04-05,11,1986-07-06,11
Q3518489,Jaswant Singh,Indian politician and retired army officer,Q6581097,male,1938-01-03,11,2020-09-27,11
Q1047,Jawaharlal Nehru,"Indian lawyer, statesman, and writer, first Prime Minister of India (1889-1964)",Q6581097,male,1889-11-14,11,1964-05-27,11
Q6247132,John Mathai,Indian politician,Q6581097,male,1886-01-10,11,1959-01-01,9
Q6298726,Jual Oram,"politician from Odisha, India",Q6581097,male,1961-03-22,11,,
Q16213761,Jyotiraditya Scindia,Indian politician,Q6581097,male,1971-01-01,11,,
Q33168,K. Chandrashekar Rao,Indian politician and Chief Minister of Telangana,Q6581097,male,1954-02-17,11,,
Q1285090,K. Natwar Singh,Indian politician,Q6581097,male,1931-05-16,11,,
Q25748324,K. T. Rama Rao,indian politician,Q6581097,male,1976-07-24,11,,
Q1287413,Kamal Nath,Indian politician,Q6581097,male,1946-11-18,11,,
Q3595490,Kantilal Bhuria,Indian politician,Q6581097,male,1950-06-01,11,,
Q1206954,Kapil Sibal,Indian lawyer and politician,Q6581097,male,1948-08-08,11,,
Q3764086,Kasu Brahmananda Reddy,Indian politician,Q6581097,male,1909-07-28,11,1994-05-20,11
Q13512569,Kavuru Samba Siva Rao,Indian politician,Q6581097,male,1943-10-02,11,,
Q6415053,Kiren Rijiju,Bharatiya Janata Party politician,Q6581097,male,1971-11-19,11,,
Q6416636,Kishore Chandra Deo,Indian politician,Q6581097,male,1947-02-15,11,,
Q244689,Lal Bahadur Shastri,Second Prime Minister of India (1904-1966),Q6581097,male,1904-10-02,11,1966-01-11,11
Q468324,Lal Krishna Advani,Indian politician,Q6581097,male,1927-11-08,11,,
Q561812,Lalu Prasad Yadav,Indian politician,Q6581097,male,1948-06-11,11,,
Q295713,Liaquat Ali Khan,First Prime Minister of the Islamic Republic Of Pakistan (1895-1951),Q6581097,male,1895-10-01,11,1951-10-16,11
Q3634250,M. C. Chagla,Indian politician and judge,Q6581097,male,1900-09-30,11,1981-02-09,11
Q6727271,Madhav Singh Solanki,Indian politician,Q6581097,male,1927-07-29,11,2021-01-09,11
Q1854649,Madhavrao Scindia,Indian politician (1945-2001),Q6581097,male,1945-03-10,11,2001-09-30,11
Q339715,Madhu Dandavate,Indian politician (1924-2005),Q6581097,male,1924-01-21,11,2005-11-12,11
Q16902198,Mahendra Nath Pandey,Indian politician,Q6581097,male,1957-10-15,11,,
Q465041,Mamata Banerjee,Indian politician,Q6581072,female,1960-10-05,11,,
Q41914,Manmohan Singh,13th Prime Minister of India,Q6581097,male,1932-09-26,11,,
Q1391309,Manohar Parrikar,Indian politician (1955-2019),Q6581097,male,1955-12-13,11,2019-03-17,11
Q21170728,Mansukh L. Mandaviya,Indian politician,Q6581097,male,1972-06-01,11,,
Q218661,Morarji Desai,"former Indian Finance Minister, Freedom Fighters, Former prime minister (1896-1995)",Q6581097,male,1896-02-29,11,1995-04-10,11
Q6095720,Mufti Mohammad Sayeed,Indian politician,Q6581097,male,1936-01-12,11,2016-01-07,11
Q16119431,Muhanned Salman Al Saadi,,Q6581097,male,1965-01-01,9,,
Q6933491,Mukhtar Abbas Naqvi,Indian politician,Q6581097,male,1957-10-15,11,,
Q3764667,Muppavarapu Venkaiah Naidu,13th and Incumbent Vice-President of India,Q6581097,male,1949-07-01,11,,
Q2604936,Murli Manohar Joshi,Indian politician,Q6581097,male,1934-01-05,11,,
Q3520007,N. D. Tiwari,former Indian Politician,Q6581097,male,1925-10-18,11,2018-10-18,11
Q1963905,Najma Heptulla,Governor Of Manipur,Q6581072,female,1940-04-13,11,,
Q3631470,Narayan Rane,Indian politician,Q6581097,male,1952-04-10,11,,
Q1058,Narendra Modi,Prime Minister of India and former Chief minister of Gujarat,Q6581097,male,1950-09-17,11,,
Q6965799,Narendra Singh Tomar,Indian politician,Q6581097,male,1957-06-12,11,,
Q7040049,Nirmala Sitaraman,Indian politician,Q6581072,female,1959-08-18,11,,
Q3504520,Nitin Gadkari,Indian politician,Q6581097,male,1957-05-27,11,,
Q377358,P. Chidambaram,Indian politician,Q6581097,male,1945-09-16,11,,
Q7117543,P. Shiv Shankar,Indian politician,Q6581097,male,1929-08-10,11,2017-02-27,11
Q275146,P. V. Narasimha Rao,10th Prime Minister of India (1921-2004),Q6581097,male,1921-06-28,11,2004-12-23,11
Q7140070,Parsottambhai Rupala,Indian politician,Q6581097,male,1954-10-01,11,,
Q28227517,Pashupati Kumar Paras,Indian politician,Q6581072,female,1953-01-01,9,,
Q7199798,Piyush Goyal,Indian politician,Q6581097,male,1964-06-13,11,,
Q7238178,Prakash Javadekar,Indian politician,Q6581097,male,1951-01-30,11,,
Q7238224,Pralhad Joshi,Indian politician,Q6581097,male,1962-11-27,11,,
Q57446,Pranab Mukherjee,13th President of India,Q6581097,male,1935-12-11,11,2020-08-31,11
Q19895533,Purushottam Kaushik,Indian politician,Q6581097,male,1930-09-24,11,2017-10-05,11
Q3532049,R. K. Shanmukham Chetty,Indian businessman,Q6581097,male,1892-10-17,11,1953-03-05,11
Q16185592,R. K. Singh,Indian politician,Q6581097,male,1952-12-20,11,,
Q297950,R. Venkataraman,seventh Vice-President of India and the 8th President of India (1910-2009),Q6581097,male,1910-12-04,11,2009-01-27,11
Q18720206,RCP Singh,Indian politician and Strategist,Q6581097,male,1958-07-06,11,,
Q4593,Rajiv Gandhi,sixth Prime Minister of India (1944-1991),Q6581097,male,1944-08-20,11,1991-05-21,11
Q3506475,Rajnath Singh,Indian politician,Q6581097,male,1951-07-10,11,,
Q3530303,Ram Jethmalani,Indian lawyer and politician,Q6581097,male,1923-09-14,11,2019-09-08,11
Q6036905,Ram Vilas Paswan,Indian politician,Q6581097,male,1946-07-05,11,2020-10-08,11
Q3630922,Ravi Shankar Prasad,Indian politician,Q6581097,male,1954-08-30,11,,
Q58292,S. M. Krishna,Indian politician,Q6581097,male,1932-05-01,11,,
Q7396754,Sachindra Chaudhuri,politician and lawyer,Q6581097,male,1903-02-24,11,,
Q313515,Salman Khurshid,"Indian politician, born 1953",Q6581097,male,1953-01-01,11,,
Q7420653,Santosh Gangwar,Indian politician,Q6581097,male,1948-11-01,11,,
Q7423486,Sarbananda Sonowal,Indian politician,Q6581097,male,1962-10-31,11,,
Q5607249,Shankarrao Chavan,Indian politician,Q6581097,male,1920-07-14,11,2004-02-26,11
Q3520878,Shanti Bhushan,Indian politician,Q6581097,male,1925-11-11,11,,
Q982813,Sharad Pawar,Indian politician,Q6581097,male,1940-12-12,11,,
Q288528,Shyam Nandan Prasad Mishra,Indian politician (1920-2004),Q6581097,male,1920-10-01,10,2004-10-25,11
Q983457,Siddhartha Shankar Ray,Indian politician (1920-2010),Q6581097,male,1920-10-20,11,2010-11-06,11
Q3629904,Sikander Bakht,Indian politician,Q6581097,male,1918-08-24,11,2004-02-23,11
Q6024265,Sis Ram Ola,Indian politician,Q6581097,male,1927-07-30,11,2013-12-15,11
Q7546539,Smriti Irani,Indian politician,Q6581072,female,1976-03-23,11,,
Q16186720,Subrahmanyam Jaishankar,External Affairs Minister of India,Q6581097,male,1955-01-09,11,,
Q3530322,Subramanian Swamy,Indian politician,Q6581097,male,1939-09-15,11,,
Q7645772,Suresh Prabhu,Indian politician,Q6581097,male,1953-07-11,11,,
Q3504490,Sushilkumar Shinde,Indian politician,Q6581097,male,1941-09-04,11,,
Q1652493,Sushma Swaraj,Indian politician (1952-2019),Q6581072,female,1952-02-14,11,2019-08-06,11
Q1034290,Swaran Singh,Indian politician (1907-1994),Q6581097,male,1907-08-19,11,1994-10-30,11
Q3344992,Syama Prasad Mukherjee,"Indian politician, barrister and academic (1901-1953)",Q6581097,male,1901-07-06,11,1953-01-01,9
Q3344992,Syama Prasad Mukherjee,"Indian politician, barrister and academic (1901-1953)",Q6581097,male,1901-07-06,11,1953-06-23,11
Q3344992,Syama Prasad Mukherjee,"Indian politician, barrister and academic (1901-1953)",Q6581097,male,1901-07-06,11,1953-06-24,11
Q3534034,T. R. Baalu,Indian politician,Q6581097,male,1941-06-15,11,,
Q7711496,Thawar Chand Gehlot,Indian politician,Q6581097,male,1948-05-18,11,,
Q3109128,Uma Bharti,Indian politician,Q6581072,female,1959-05-03,11,,
Q7881031,Uma Shankar Dikshit,Indian politician,Q6581097,male,1901-01-12,11,1991-05-30,11
Q9455,Vallabhbhai Patel,"Indian barrister, leader of the Indian National Congress and founding father of the Republic of India (1875-1950)",Q6581097,male,1875-10-31,11,1950-12-15,11
Q3595860,Vengalil Krishnan Krishna Menon,Indian politician,Q6581097,male,1896-05-03,11,1974-10-06,11
Q7928167,Vidya Charan Shukla,Indian politician,Q6581097,male,1929-08-02,11,2013-06-11,11
Q7933694,Virendra Kumar Khatik,Indian politician,Q6581097,male,1954-02-27,11,,
Q7935991,Vishnu Deo Sai,Indian politician,Q6581097,male,1964-02-21,11,,
Q315338,Vishwanath Pratap Singh,Indian political leader (1931-2008),Q6581097,male,1931-06-25,11,2008-11-27,11
Q2723759,Yashwant Sinha,Indian administrator and politician,Q6581097,male,1937-11-06,11,,
Q1764541,Yashwantrao Chavan,6th Deputy Prime Minister of India(1913-1984),Q6581097,male,1913-03-12,11,1984-11-25,11
Q334851,Zail Singh,Indian politician and former President of India (1916-1994),Q6581097,male,1916-05-05,11,1994-12-25,11
